,word_freq_make,word_freq_address,word_freq_all,word_freq_3d,word_freq_our,word_freq_over,word_freq_remove,word_freq_internet,word_freq_order,word_freq_mail,word_freq_receive,word_freq_will,word_freq_people,word_freq_report,word_freq_addresses,word_freq_free,word_freq_business,word_freq_email,word_freq_you,word_freq_credit,word_freq_your,word_freq_font,word_freq_000,word_freq_money,word_freq_hp,word_freq_hpl,word_freq_george,word_freq_650,word_freq_lab,word_freq_labs,word_freq_telnet,word_freq_857,word_freq_data,word_freq_415,word_freq_85,word_freq_technology,word_freq_1999,word_freq_parts,word_freq_pm,word_freq_direct,word_freq_cs,word_freq_meeting,word_freq_original,word_freq_project,word_freq_re,word_freq_edu,word_freq_table,word_freq_conference,char_freq_;,char_freq_(,char_freq_[,char_freq_!,char_freq_$,char_freq_#,capital_run_length_average,capital_run_length_longest,capital_run_length_total,spam
word_freq_make,1.0,0.03401232819875038,0.06320715550130337,0.005388130675219035,0.021740334438807195,0.05506704854381565,0.011060733157842393,-0.004369739641641048,0.10384243244133788,0.04082903474562887,0.06303092707721888,0.07591100110012164,0.06198482192186607,0.03226279498207342,0.022453651884796227,0.06544318560755324,0.08147149880973345,0.05157056262051491,0.12056282640631774,0.02092401956724972,0.12145777716028369,-0.02557445472861703,0.12647755624038268,0.20568932272036225,-0.0750543852143942,-0.06346701625400503,-0.04808565529938588,-0.05005387042808427,-0.04154086236352107,-0.054241138123286875,-0.03889883182793063,-0.03163430238911293,-0.04271499885408474,-0.02632212381451695,-0.04608298415454221,-0.05729561600012536,-0.05877115571661199,-0.008626424356065225,-0.01119923067384116,-0.03546729852643433,-0.00528046364533038,-0.026546495964523843,-0.025603206311134073,-0.02297953024620194,-0.03784785274102792,-0.034454657010355494,-0.0009497912185947024,-0.0189037074708463,-0.027248091424432706,-0.019635586465191077,-0.034783525537732146,0.05918361115501621,0.10195735250812116,-0.009149372254343847,0.044782800899318104,0.05912750848932703,0.08412693043490402,0.12919428952369222
word_freq_address,0.03401232819875038,1.0,0.027789065674664118,-0.008947199279651402,0.03697499850747792,0.005525742437685403,0.0773736628577157,0.013705823228068278,0.0534263128252712,0.1843035859902414,0.060723520851167834,0.026247237339412678,0.015538067342701087,0.012413810273915788,0.06182594468151287,0.046630320645241884,0.022018352495013695,0.17885260655549676,0.055875693578372666,-0.006735404003551091,0.11779675892954897,0.0012144958289905764,0.007064316346747662,0.06128181046899728,-0.053573160891426726,-0.04462721588439522,-0.01122809025049132,-0.0329995712286048,-0.026047518888692302,-0.029419072039370497,-0.01593741381038383,0.02885150972518635,-0.03257464358649052,0.02603931337310314,-0.025524345734620438,-0.028262240702571776,0.00374910955423487,-0.012707526707274418,-0.016208451499553994,0.002325874088494227,-0.019349621518407918,-0.03590815949547631,0.037681187432884344,-0.029055217107699753,0.020028533786829346,-0.02600374833770348,-0.012337060259471067,-0.02094737243241171,0.014735325651586199,-0.028348328808084914,-0.019435878760353544,0.031857907682647804,0.04435357805139966,0.030668541298128637,0.029354965454795167,0.05387008983079011,0.03458986286412871,0.10065070100901927
word_freq_all,0.06320715550130337,0.027789065674664118,1.0,-0.019901193052081587,0.06567630154448358,0.06654670605076653,0.0285809168390465,0.00722066041293146,0.0775607737111427,0.0251379544137645,0.05564683620239144,0.06573325307047614,0.03643081039547637,0.004899540281817008,0.1045736771068872,0.06193678925001184,0.029834247864632735,0.11079425114248352,0.12650225306907023,0.030874116203477457,0.14789513106967508,-0.039463889366124175,0.10669377449787305,0.031149813517465017,-0.09268357970773665,-0.06646351089151187,-0.08129732397699312,-0.05147081093443242,-0.05784746077011454,-0.030519024773467136,-0.036609726212398164,-0.06357873009224309,-0.058002446183397165,-0.06341678066117439,-0.048968018057211654,-0.04759340534770244,-0.0743285740577352,0.03175578870492478,-0.017418058299127816,-0.04601277744626597,-0.030822197634620425,-0.007620122531637429,-0.05273568063003047,-0.05688296048184317,-0.0565998393854513,-0.06055821990565668,0.02738416204715824,-0.02946495296386466,-0.03677761281926656,-0.024544569521982113,-0.035804796519596685,0.09731631076067404,0.07294427671492143,-0.004519993332449986,0.09567124162236239,0.09251283311308614,0.05196109798785615,0.1723496252319102
word_freq_3d,0.005388130675219035,-0.008947199279651402,-0.019901193052081587,1.0,0.0002559997025248393,-0.00916282026524094,0.01428871356930878,0.0038012046610334713,-0.0010402626072283513,-0.003845120888329236,-0.01319142438253688,-0.018577308922373026,-0.013152819840222301,0.0033789514955010853,0.005374559762921957,0.005797761885708523,-0.002827253328584626,0.01656124419554023,-0.009933113134684599,-0.005005893612233396,0.0045769516116395985,0.030588747582091656,0.014715195240639009,0.02585125371374072,-0.015701913366460228,-0.014029626294593332,-0.009710036943078962,-0.01062965590504382,-0.007931288716162208,-0.010911015238129798,-0.00765444887251896,-0.006967181381272771,-0.008246241012667797,-0.006975008097349632,-0.005906692195427185,-0.006308836517360822,-0.007435948101710025,-0.002723180822513822,-0.004505916062466927,-0.007653708729344899,-0.006074643512217881,-0.008318053142732642,-0.009384251082665362,-0.006113944890720135,-0.013178372865706035,-0.009432112877274225,-0.003409437593318516,-0.0018608149592305606,-2.841874781437221e-05,-0.011443338871293972,-0.007514352061005469,-0.003866970913940443,0.008272826259107538,0.00013445732648129758,0.00575438559703323,0.022105022280314676,0.023784687916143615,0.05638301022356379
word_freq_our,0.021740334438807195,0.03697499850747792,0.06567630154448358,0.0002559997025248393,1.0,0.04139221449298256,0.1359570813693639,0.023410697949191386,0.014482814180523797,0.027232583954792753,0.07916431659703539,0.05500749147675455,0.020656633739883395,0.0015863290551581056,0.04830918680064193,0.07919844243429691,0.13786779986808598,0.05078521081488168,0.08309154918282281,0.027838491122609166,0.14299166065892527,-0.022715436923010385,0.06213607498291926,0.0003207583530602164,-0.07678305868688985,-0.07980722840519425,-0.062482480409664094,-0.06415056446836884,0.03962687572680403,-0.05361327570207824,-0.04205360361139996,-0.024255847529563012,-0.03474941449691264,-0.024555310807131393,-0.05105833094996887,-0.052210110758954854,-0.07768245372177339,0.13305681774303624,-0.04551204402707015,-0.01757968391602795,-0.05232466976019128,0.10770581972530566,-0.05458278469282686,0.0027705081129488635,-0.04949741245923893,-0.08331458931919422,-0.028145797581315597,-0.03503986172598292,-0.035048770225758065,-0.05457997368550313,-0.027987910174619553,0.019202802303456043,0.040696092192382204,0.0021444737780086515,0.050831822680721936,0.04298506321779639,-0.010497982498590899,0.23007398751273717
word_freq_over,0.05506704854381565,0.005525742437685403,0.06654670605076653,-0.00916282026524094,0.04139221449298256,1.0,0.046867884584352204,0.07970352093206763,0.09703689346056468,0.010098780744816979,0.056591686161784914,0.0015824192777869992,0.06727807906927803,0.007932229387138357,0.1400092551051751,0.016680950171274984,0.057683740389854056,0.05919576566012344,0.0833116808573846,0.05750193278687703,0.1056926210888371,0.006869467972505345,0.18175379157265373,0.05942947686240286,-0.08668213182350071,-0.08952048612982991,-0.05081107668801025,-0.06777068042018199,-0.04889788786443713,-0.048261603141626204,-0.04634704038142313,-0.03652463609700422,-0.03503139594485792,-0.037088864642692225,-0.05539433630254343,-0.0542977615557755,-0.06060922920809274,-0.01842006506306798,-0.0492228555828938,-0.027722260343663836,-0.030897517632525476,-0.056540740000630925,-0.03761002007241383,-0.030173590869674177,-0.05746875543121337,-0.03436361600656174,-0.014740304619536654,-0.03347760832175019,-0.021744108178202756,-0.01158419249379464,-0.01672915338378619,0.058120711169921895,0.10592656479055808,0.020413057896685464,-0.013554455545685799,0.06570932247354992,0.06340334256539067,0.21231144945998073
word_freq_remove,0.011060733157842393,0.0773736628577157,0.0285809168390465,0.01428871356930878,0.1359570813693639,0.046867884584352204,1.0,0.03369241143632237,0.04923820941898149,0.05569480519120346,0.18679431699163315,-0.008437420109135124,0.0031647824191853658,-0.02381839920778444,0.037437469744629574,0.1358746494492524,0.18965370942263585,0.11544686962726912,0.10258871927159646,0.0496753148306526,0.14376990507252096,-0.0029350005124180534,0.06844270358637013,0.03454672692694828,-0.09499433503582194,-0.08466645295352632,-0.0604580510601068,-0.0702654211235577,-0.05026013290163716,-0.06130023778430133,-0.047896678643882216,-0.04270209361790538,-0.04301672840266177,-0.04314037203319617,-0.05520873680267616,-0.057351224275563016,-0.05592008580945802,-0.01544555677383456,-0.049423674659941165,-0.019709344016883797,-0.035874902949446716,-0.05200946841561036,-0.05314054677607863,-0.03629186868237622,-0.05727296753339544,-0.05912458543352466,-0.01817328419293642,-0.03324962395799861,-0.03408042959842538,-0.0613175882569079,-0.029465691242836555,0.05099208786958811,0.0672359812205856,0.04930636914437199,0.039173752230457035,0.05082482097945431,-0.017080816645074756,0.3344558286663772
word_freq_internet,-0.004369739641641048,0.013705823228068278,0.00722066041293146,0.0038012046610334713,0.023410697949191386,0.07970352093206763,0.03369241143632237,1.0,0.10688969013492641,0.07904500640394657,0.1531795165610599,-0.006714978425351456,0.02411440313822136,0.008943573330485484,0.0724750596405927,0.051863049854605575,0.21912330590564488,0.026383486553922492,0.016864978364462435,0.11580882398846544,0.16965762424692268,-0.01716566878061832,0.08664498916927559,0.035724617212926156,-0.05591521604120686,-0.04394880561945066,-0.04966180147733198,-0.051532219384601896,-0.0375138206334847,-0.04469794696697691,-0.036237547175223254,-0.03544161059187478,-0.040425640224797985,-0.036066800441401335,-0.035935739550362555,-0.037253064191992744,-0.021792316582546684,-0.012536154685879342,-0.03203126975663569,-0.0032414475786262382,-0.0004954742852734606,-0.04520113364513215,-0.00467901168888751,-0.03141761918644195,-0.0066056229125643,-0.03920350955312894,-0.006558620657880155,-0.02239946141960873,-0.028976040708230247,-0.04275064663203891,-0.021382729492267664,0.029031034993328236,0.05356884701567927,-0.00812116728023059,0.009977092226402891,0.03560307194420912,0.03689454062346178,0.2006660880450936
word_freq_order,0.10384243244133788,0.0534263128252712,0.0775607737111427,-0.0010402626072283513,0.014482814180523797,0.09703689346056468,0.04923820941898149,0.10688969013492641,1.0,0.12336615117628356,0.15447256160584158,0.020237879445342118,0.023146571146592985,0.06434908965076785,0.20748360301138036,0.006237015879823799,0.16274431010249196,0.07844216853869788,0.027922432163389018,0.12210856005792091,0.17423258971940092,-0.020824588496084026,0.11473421749817968,0.09924417733795235,-0.07346693185496522,-0.05134939292918357,-0.051286481129253596,-0.059366373613331296,-0.04582420258972747,-0.044501723592449555,-0.040483323012480456,-0.034438327591611965,-0.014184014608012073,-0.0339919776841825,-0.04344191862578324,-0.05940155864484135,-0.03575816266522777,-0.006109044649106133,-0.04306030227234634,-0.00635352914372993,-0.037612937367192664,-0.050165669867524236,-0.041714851736277064,-0.03694390312086188,-0.07974959863908247,-0.059767123883459554,0.007769695843129084,-0.02768906777477696,-0.015003838257141995,-0.037377336188698866,0.01732080496583554,0.03593727243043257,0.15245726650425756,-0.0020753688917061696,0.11078793981033488,0.1662988804100457,0.23319786485535554,0.22145358129387224
word_freq_mail,0.04082903474562887,0.1843035859902414,0.0251379544137645,-0.003845120888329236,0.027232583954792753,0.010098780744816979,0.05569480519120346,0.07904500640394657,0.12336615117628356,1.0,0.15116415703780756,0.06412814735653317,0.03860054239332996,0.014868111491578658,0.16558226256734426,0.024311543244053827,0.08054552349611385,0.022614992339981935,0.08520160794692622,0.03086045706420648,0.10840337997066544,0.007037460247463079,0.09982945208806913,0.0430563471493184,-0.04663343330827333,-0.021444120698780596,-0.04537529903035463,0.01853530467582932,-0.02683046888658015,0.0046564696948163545,-0.02403980275198879,-0.013432907155224758,-0.04126604713815043,-0.012648491560955719,-0.020930290734105326,-0.017835023412853365,-0.014922409261222756,-0.019322534132118704,-0.019141653186488212,0.009620802999370062,-0.025135202273811472,-0.05971134240703711,0.01580124780799243,-0.02869894918908606,-0.03626324762251222,-0.03374259562266005,-0.016474161926774724,-0.01882508885293153,0.006771635815913862,-0.004960369918497428,0.0037998849508324444,0.031602034636495996,0.07740477575475707,0.03448166308989483,0.07312782451109899,0.10154600667324847,0.07858739803985999,0.13168604665833542
